🏎️ AUSTRALIAN GRAND PRIX 2022

🏆 Race Results:
1.0. LEC (Ferrari) - 26.0 pts - Status: Finished
2.0. PER (Red Bull Racing) - 18.0 pts - Status: Finished
3.0. RUS (Mercedes) - 15.0 pts - Status: Finished
4.0. HAM (Mercedes) - 12.0 pts - Status: Finished
5.0. NOR (McLaren) - 10.0 pts - Status: Finished
6.0. RIC (McLaren) - 8.0 pts - Status: Finished
7.0. OCO (Alpine) - 6.0 pts - Status: Finished
8.0. BOT (Alfa Romeo) - 4.0 pts - Status: Finished
9.0. GAS (AlphaTauri) - 2.0 pts - Status: Finished
10.0. ALB (Williams) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. LEC (Ferrari) - Q3: 0 days 00:01:17.868000
2.0. VER (Red Bull Racing) - Q3: 0 days 00:01:18.154000
3.0. PER (Red Bull Racing) - Q3: 0 days 00:01:18.240000
4.0. NOR (McLaren) - Q3: 0 days 00:01:18.703000
5.0. HAM (Mercedes) - Q3: 0 days 00:01:18.825000

🛞 Pit Stops:
STR pitted on Lap 4.0 - Duration: -114.984 sec

🛞 Tire Stints:
Driver Compound  Stint
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
